make: Entering directory '/home/runner/.cache/go-algorand-bench/checkout'
checking whether C compiler accepts -g -O2 -pthread -fvisibility=hidden -fPIC -fPIE -fno-strict-aliasing -fno-strict-overflow -fstack-protector -Wextra -Wbad-function-cast -Wcast-qual -Wdiv-by-zero -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wformat=2 -Wlogical-op -Wmaybe-uninitialized -Wmisleading-indentation -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-type-limits -Wno-unknown-pragmas -Wnormalized=id -Wnull-dereference -Wold-style-declaration -Wpointer-arith -Wredundant-decls -Wrestrict -Wstrict-prototypes... yes
checking whether C compiler accepts -g -O2 -pthread -fvisibility=hidden -fPIC -fPIE -fno-strict-aliasing -fno-strict-overflow -fstack-protector -Wextra -Wbad-function-cast -Wcast-qual -Wdiv-by-zero -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wformat=2 -Wlogical-op -Wmaybe-uninitialized -Wmisleading-indentation -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-type-limits -Wno-unknown-pragmas -Wnormalized=id -Wnull-dereference -Wold-style-declaration -Wpointer-arith -Wredundant-decls -Wrestrict -Wstrict-prototypes -Wswitch-enum... yes
checking whether C compiler accepts -g -O2 -pthread -fvisibility=hidden -fPIC -fPIE -fno-strict-aliasing -fno-strict-overflow -fstack-protector -Wextra -Wbad-function-cast -Wcast-qual -Wdiv-by-zero -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wformat=2 -Wlogical-op -Wmaybe-uninitialized -Wmisleading-indentation -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-type-limits -Wno-unknown-pragmas -Wnormalized=id -Wnull-dereference -Wold-style-declaration -Wpointer-arith -Wredundant-decls -Wrestrict -Wstrict-prototypes -Wswitch-enum -Wvariable-decl... no
checking whether C compiler accepts -g -O2 -pthread -fvisibility=hidden -fPIC -fPIE -fno-strict-aliasing -fno-strict-overflow -fstack-protector -Wextra -Wbad-function-cast -Wcast-qual -Wdiv-by-zero -Wduplicated-branches -Wduplicated-cond -Wfloat-equal -Wformat=2 -Wlogical-op -Wmaybe-uninitialized -Wmisleading-indentation -Wmissing-declarations -Wmissing-prototypes -Wnested-externs -Wno-type-limits -Wno-unknown-pragmas -Wnormalized=id -Wnull-dereference -Wold-style-declaration -Wpointer-arith -Wredundant-decls -Wrestrict -Wstrict-prototypes -Wswitch-enum -Wwrite-strings... yes
checking whether the linker accepts -Wl,-z,relro... yes
checking whether the linker accepts -Wl,-z,now... yes
checking whether the linker accepts -Wl,-z,noexecstack... yes
checking whether segmentation violations can be caught when using the C compiler... yes
checking whether SIGABRT can be caught when using the C compiler... yes
checking for thread local storage (TLS) class... _Thread_local
thread local storage is supported
checking whether C compiler accepts -ftls-model=local-dynamic... yes
checking how to print strings... printf
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 3145728
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking for ar... (cached) ar
checking whether C compiler accepts -mmmx... yes
checking for MMX instructions set... yes
checking whether C compiler accepts -mmmx... (cached) yes
checking whether C compiler accepts -msse2... yes
checking for SSE2 instructions set... yes
checking whether C compiler accepts -msse2... (cached) yes
checking whether C compiler accepts -msse3... yes
checking for SSE3 instructions set... yes
checking whether C compiler accepts -msse3... (cached) yes
checking whether C compiler accepts -mssse3... yes
checking for SSSE3 instructions set... yes
checking whether C compiler accepts -mssse3... (cached) yes
checking whether C compiler accepts -msse4.1... yes
checking for SSE4.1 instructions set... yes
checking whether C compiler accepts -msse4.1... (cached) yes
checking whether C compiler accepts -mavx... yes
checking for AVX instructions set... yes
checking whether C compiler accepts -mavx... (cached) yes
checking whether C compiler accepts -mavx2... yes
checking for AVX2 instructions set... yes
checking whether C compiler accepts -mavx2... (cached) yes
checking if _mm256_broadcastsi128_si256 is correctly defined... yes
checking whether C compiler accepts -mavx512f... yes
checking for AVX512F instructions set... yes
checking whether C compiler accepts -mavx512f... (cached) yes
checking whether C compiler accepts -maes... yes
checking whether C compiler accepts -mpclmul... yes
checking for AESNI instructions set and PCLMULQDQ... yes
checking whether C compiler accepts -maes... (cached) yes
checking whether C compiler accepts -mpclmul... (cached) yes
checking whether C compiler accepts -mrdrnd... yes
checking for RDRAND... yes
checking whether C compiler accepts -mrdrnd... (cached) yes
checking for sys/mman.h... yes
checking for intrin.h... no
checking if _xgetbv() is available... no
checking for inline... inline
checking whether byte ordering is bigendian... (cached) no
checking whether __STDC_LIMIT_MACROS is required... no
checking whether we can use inline asm code... yes
no
checking whether we can use x86_64 asm code... yes
checking whether we can assemble AVX opcodes... yes
checking for 128-bit arithmetic... yes
checking for cpuid instruction... yes
checking if the .private_extern asm directive is supported... no
checking if the .hidden asm directive is supported... yes
checking if weak symbols are supported... yes
checking if data alignment is required... no
checking if atomic operations are supported... yes
checking for size_t... yes
checking for working alloca.h... yes
checking for alloca... yes
checking for arc4random... yes
checking for arc4random_buf... yes
checking for mmap... yes
checking for mlock... yes
checking for madvise... yes
checking for mprotect... yes
checking for memset_s... no
checking for explicit_bzero... yes
checking for explicit_memset... no
checking for nanosleep... yes
checking for posix_memalign... yes
checking for getpid... yes
checking if gcc/ld supports -Wl,--output-def... not needed, shared libraries are disabled
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating builds/Makefile
config.status: creating contrib/Makefile
config.status: creating dist-build/Makefile
config.status: creating libsodium.pc
config.status: creating libsodium-uninstalled.pc
config.status: creating msvc-scripts/Makefile
config.status: creating src/Makefile
config.status: creating src/libsodium/Makefile
config.status: creating src/libsodium/include/Makefile
config.status: creating src/libsodium/include/sodium/version.h
config.status: creating test/default/Makefile
config.status: creating test/Makefile
config.status: executing depfiles commands
config.status: executing libtool commands
make[1]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
Making all in builds
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
Making all in contrib
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
Making all in dist-build
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
Making all in msvc-scripts
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
Making all in src
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
Making all in libsodium
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
Making all in include
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
  CC       crypto_aead/chacha20poly1305/sodium/libsodium_la-aead_chacha20poly1305.lo
  CC       crypto_aead/xchacha20poly1305/sodium/libsodium_la-aead_xchacha20poly1305.lo
  CC       crypto_auth/libsodium_la-crypto_auth.lo
  CC       crypto_auth/hmacsha256/libsodium_la-auth_hmacsha256.lo
  CC       crypto_auth/hmacsha512/libsodium_la-auth_hmacsha512.lo
  CC       crypto_auth/hmacsha512256/libsodium_la-auth_hmacsha512256.lo
  CC       crypto_box/libsodium_la-crypto_box.lo
  CC       crypto_box/libsodium_la-crypto_box_easy.lo
  CC       crypto_box/libsodium_la-crypto_box_seal.lo
  CC       crypto_box/curve25519xsalsa20poly1305/libsodium_la-box_curve25519xsalsa20poly1305.lo
  CC       crypto_core/ed25519/ref10/libsodium_la-ed25519_ref10.lo
  CC       crypto_core/hchacha20/libsodium_la-core_hchacha20.lo
  CC       crypto_core/hsalsa20/ref2/libsodium_la-core_hsalsa20_ref2.lo
  CC       crypto_core/hsalsa20/libsodium_la-core_hsalsa20.lo
  CC       crypto_core/salsa/ref/libsodium_la-core_salsa_ref.lo
  CC       crypto_generichash/libsodium_la-crypto_generichash.lo
  CC       crypto_generichash/blake2b/libsodium_la-generichash_blake2.lo
  CC       crypto_generichash/blake2b/ref/libsodium_la-blake2b-compress-ref.lo
  CC       crypto_generichash/blake2b/ref/libsodium_la-blake2b-ref.lo
  CC       crypto_generichash/blake2b/ref/libsodium_la-generichash_blake2b.lo
  CC       crypto_hash/libsodium_la-crypto_hash.lo
  CC       crypto_hash/sha256/libsodium_la-hash_sha256.lo
  CC       crypto_hash/sha256/cp/libsodium_la-hash_sha256_cp.lo
  CC       crypto_hash/sha512/libsodium_la-hash_sha512.lo
  CC       crypto_hash/sha512/cp/libsodium_la-hash_sha512_cp.lo
  CC       crypto_kdf/blake2b/libsodium_la-kdf_blake2b.lo
  CC       crypto_kdf/libsodium_la-crypto_kdf.lo
  CC       crypto_kx/libsodium_la-crypto_kx.lo
  CC       crypto_onetimeauth/libsodium_la-crypto_onetimeauth.lo
  CC       crypto_onetimeauth/poly1305/libsodium_la-onetimeauth_poly1305.lo
  CC       crypto_onetimeauth/poly1305/donna/libsodium_la-poly1305_donna.lo
  CC       crypto_pwhash/argon2/libsodium_la-argon2-core.lo
  CC       crypto_pwhash/argon2/libsodium_la-argon2-encoding.lo
  CC       crypto_pwhash/argon2/libsodium_la-argon2-fill-block-ref.lo
  CC       crypto_pwhash/argon2/libsodium_la-argon2.lo
  CC       crypto_pwhash/argon2/libsodium_la-blake2b-long.lo
  CC       crypto_pwhash/argon2/libsodium_la-pwhash_argon2i.lo
  CC       crypto_pwhash/argon2/libsodium_la-pwhash_argon2id.lo
  CC       crypto_pwhash/libsodium_la-crypto_pwhash.lo
  CC       crypto_scalarmult/libsodium_la-crypto_scalarmult.lo
  CC       crypto_scalarmult/curve25519/ref10/libsodium_la-x25519_ref10.lo
  CC       crypto_scalarmult/curve25519/libsodium_la-scalarmult_curve25519.lo
  CC       crypto_secretbox/libsodium_la-crypto_secretbox.lo
  CC       crypto_secretbox/libsodium_la-crypto_secretbox_easy.lo
  CC       crypto_secretbox/xsalsa20poly1305/libsodium_la-secretbox_xsalsa20poly1305.lo
  CC       crypto_secretstream/xchacha20poly1305/libsodium_la-secretstream_xchacha20poly1305.lo
  CC       crypto_shorthash/libsodium_la-crypto_shorthash.lo
  CC       crypto_shorthash/siphash24/libsodium_la-shorthash_siphash24.lo
  CC       crypto_shorthash/siphash24/ref/libsodium_la-shorthash_siphash24_ref.lo
  CC       crypto_sign/libsodium_la-crypto_sign.lo
  CC       crypto_sign/ed25519/libsodium_la-sign_ed25519.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-keypair.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-open.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-open_bv_compat.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-batch.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-sign.lo
  CC       crypto_stream/chacha20/libsodium_la-stream_chacha20.lo
  CC       crypto_stream/chacha20/ref/libsodium_la-chacha20_ref.lo
  CC       crypto_stream/libsodium_la-crypto_stream.lo
  CC       crypto_stream/salsa20/libsodium_la-stream_salsa20.lo
  CC       crypto_stream/xsalsa20/libsodium_la-stream_xsalsa20.lo
  CC       crypto_verify/sodium/libsodium_la-verify.lo
  CC       crypto_vrf/libsodium_la-crypto_vrf.lo
  CC       crypto_vrf/ietfdraft03/libsodium_la-keypair.lo
  CC       crypto_vrf/ietfdraft03/libsodium_la-convert.lo
  CC       crypto_vrf/ietfdraft03/libsodium_la-prove.lo
  CC       crypto_vrf/ietfdraft03/libsodium_la-verify.lo
  CC       crypto_vrf/ietfdraft03/libsodium_la-vrf.lo
  CC       randombytes/libsodium_la-randombytes.lo
  CC       sodium/libsodium_la-codecs.lo
  CC       sodium/libsodium_la-core.lo
  CC       sodium/libsodium_la-runtime.lo
  CC       sodium/libsodium_la-utils.lo
  CC       sodium/libsodium_la-version.lo
  CPPAS    crypto_stream/salsa20/xmm6/libsodium_la-salsa20_xmm6-asm.lo
  CC       crypto_stream/salsa20/xmm6/libsodium_la-salsa20_xmm6.lo
  CC       crypto_scalarmult/curve25519/sandy2x/libsodium_la-curve25519_sandy2x.lo
  CC       crypto_scalarmult/curve25519/sandy2x/libsodium_la-fe51_invert.lo
  CC       crypto_scalarmult/curve25519/sandy2x/libsodium_la-fe_frombytes_sandy2x.lo
  CPPAS    crypto_scalarmult/curve25519/sandy2x/libsodium_la-sandy2x.lo
  CC       crypto_box/curve25519xchacha20poly1305/libsodium_la-box_curve25519xchacha20poly1305.lo
  CC       crypto_box/curve25519xchacha20poly1305/libsodium_la-box_seal_curve25519xchacha20poly1305.lo
  CC       crypto_core/ed25519/libsodium_la-core_ed25519.lo
  CC       crypto_pwhash/scryptsalsa208sha256/libsodium_la-crypto_scrypt-common.lo
  CC       crypto_pwhash/scryptsalsa208sha256/libsodium_la-scrypt_platform.lo
  CC       crypto_pwhash/scryptsalsa208sha256/libsodium_la-pbkdf2-sha256.lo
  CC       crypto_pwhash/scryptsalsa208sha256/libsodium_la-pwhash_scryptsalsa208sha256.lo
  CC       crypto_pwhash/scryptsalsa208sha256/nosse/libsodium_la-pwhash_scryptsalsa208sha256_nosse.lo
  CC       crypto_scalarmult/ed25519/ref10/libsodium_la-scalarmult_ed25519_ref10.lo
  CC       crypto_secretbox/xchacha20poly1305/libsodium_la-secretbox_xchacha20poly1305.lo
  CC       crypto_shorthash/siphash24/libsodium_la-shorthash_siphashx24.lo
  CC       crypto_shorthash/siphash24/ref/libsodium_la-shorthash_siphashx24_ref.lo
  CC       crypto_sign/ed25519/ref10/libsodium_la-obsolete.lo
  CC       crypto_stream/salsa2012/ref/libsodium_la-stream_salsa2012_ref.lo
  CC       crypto_stream/salsa2012/libsodium_la-stream_salsa2012.lo
  CC       crypto_stream/salsa208/ref/libsodium_la-stream_salsa208_ref.lo
  CC       crypto_stream/salsa208/libsodium_la-stream_salsa208.lo
  CC       crypto_stream/xchacha20/libsodium_la-stream_xchacha20.lo
  CC       randombytes/sysrandom/libsodium_la-randombytes_sysrandom.lo
  CC       crypto_aead/aes256gcm/aesni/libaesni_la-aead_aes256gcm_aesni.lo
  CCLD     libaesni.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       crypto_onetimeauth/poly1305/sse2/libsse2_la-poly1305_sse2.lo
  CC       crypto_pwhash/scryptsalsa208sha256/sse/libsse2_la-pwhash_scryptsalsa208sha256_sse.lo
  CCLD     libsse2.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       crypto_generichash/blake2b/ref/libssse3_la-blake2b-compress-ssse3.lo
  CC       crypto_pwhash/argon2/libssse3_la-argon2-fill-block-ssse3.lo
  CC       crypto_stream/chacha20/dolbeau/libssse3_la-chacha20_dolbeau-ssse3.lo
  CCLD     libssse3.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       crypto_generichash/blake2b/ref/libsse41_la-blake2b-compress-sse41.lo
  CCLD     libsse41.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       crypto_generichash/blake2b/ref/libavx2_la-blake2b-compress-avx2.lo
  CC       crypto_pwhash/argon2/libavx2_la-argon2-fill-block-avx2.lo
  CC       crypto_stream/chacha20/dolbeau/libavx2_la-chacha20_dolbeau-avx2.lo
  CC       crypto_stream/salsa20/xmm6int/libavx2_la-salsa20_xmm6int-avx2.lo
  CCLD     libavx2.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       crypto_pwhash/argon2/libavx512f_la-argon2-fill-block-avx512f.lo
  CCLD     libavx512f.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CC       randombytes/salsa20/librdrand_la-randombytes_salsa20_random.lo
  CCLD     librdrand.la
libtool: warning: '-version-info/-version-number' is ignored for convenience libraries
  CCLD     libsodium.la
copying selected object files to avoid basename conflicts...
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
Making all in test
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
Making all in default
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test/default'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/test'
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[2]: Nothing to be done for 'all-am'.
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[1]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
make[1]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork'
Making install in builds
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/builds'
Making install in contrib
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/contrib'
Making install in dist-build
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/dist-build'
Making install in msvc-scripts
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
make[3]: Nothing to be done for 'install-exec-am'.
make[3]: Nothing to be done for 'install-data-am'.
make[3]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
make[2]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/msvc-scripts'
Making install in src
make[2]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src'
Making install in libsodium
make[3]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
Making install in include
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[5]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[5]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include'
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
 /usr/bin/install -c -m 644  sodium/core.h sodium/crypto_aead_aes256gcm.h sodium/crypto_aead_chacha20poly1305.h sodium/crypto_aead_xchacha20poly1305.h sodium/crypto_auth.h sodium/crypto_auth_hmacsha256.h sodium/crypto_auth_hmacsha512.h sodium/crypto_auth_hmacsha512256.h sodium/crypto_box.h sodium/crypto_box_curve25519xchacha20poly1305.h sodium/crypto_box_curve25519xsalsa20poly1305.h sodium/crypto_core_ed25519.h sodium/crypto_core_hchacha20.h sodium/crypto_core_hsalsa20.h sodium/crypto_core_salsa20.h sodium/crypto_core_salsa2012.h sodium/crypto_core_salsa208.h sodium/crypto_generichash.h sodium/crypto_generichash_blake2b.h sodium/crypto_hash.h sodium/crypto_hash_sha256.h sodium/crypto_hash_sha512.h sodium/crypto_kdf.h sodium/crypto_kdf_blake2b.h sodium/crypto_kx.h sodium/crypto_onetimeauth.h sodium/crypto_onetimeauth_poly1305.h sodium/crypto_pwhash.h sodium/crypto_pwhash_argon2i.h sodium/crypto_pwhash_argon2id.h sodium/crypto_pwhash_scryptsalsa208sha256.h sodium/crypto_scalarmult.h sodium/crypto_scalarmult_curve25519.h sodium/crypto_scalarmult_ed25519.h sodium/crypto_secretbox.h sodium/crypto_secretbox_xchacha20poly1305.h sodium/crypto_secretbox_xsalsa20poly1305.h sodium/crypto_secretstream_xchacha20poly1305.h sodium/crypto_shorthash.h sodium/crypto_shorthash_siphash24.h '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
 /usr/bin/install -c -m 644  sodium/crypto_sign.h sodium/crypto_sign_ed25519.h sodium/crypto_sign_edwards25519sha512batch.h sodium/crypto_stream.h sodium/crypto_stream_chacha20.h sodium/crypto_stream_salsa20.h sodium/crypto_stream_salsa2012.h sodium/crypto_stream_salsa208.h sodium/crypto_stream_xchacha20.h sodium/crypto_stream_xsalsa20.h sodium/crypto_verify_16.h sodium/crypto_verify_32.h sodium/crypto_verify_64.h sodium/crypto_vrf.h sodium/crypto_vrf_ietfdraft03.h sodium/export.h sodium/randombytes.h sodium/randombytes_salsa20_random.h sodium/randombytes_sysrandom.h sodium/runtime.h sodium/utils.h '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
 /usr/bin/install -c -m 644  sodium.h '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/.'
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include'
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
 /usr/bin/install -c -m 644  sodium/version.h '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/include/sodium'
make[5]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[4]: Leaving directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium/include'
make[4]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
make[5]: Entering directory '/home/runner/.cache/go-algorand-bench/checkout/crypto/copies/linux/amd64/libsodium-fork/src/libsodium'
 /usr/bin/mkdir -p '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib'
 /bin/bash ../../libtool   --mode=install /usr/bin/install -c   libsodium.la '/home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib'
libtool: install: /usr/bin/install -c .libs/libsodium.lai /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/libsodium.la
libtool: install: /usr/bin/install -c .libs/libsodium.a /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/libsodium.a
libtool: install: chmod 644 /home/runner/.cache/go-algorand-bench/checkout/crypto/libs/linux/amd64/lib/libsodium.a
